"0DAEUA;""AMU.DAEU A"""
"0DAEUB;""AMU.DAEU B"""
"2AGMAT;""AMU.Prepa. Agreg. Maths"""
"2THMAT;""AMU.Doct.Mathematiques"""
"3AGPHY;""AMU.Prepa. Agreg. Physique"""
"3THACO;""AMU.Doct. Acoustique"""
"3THAPC;""AMU.Doct. Astrophy. Cosmologi"""
"3THENE;""AMU.Doct.Energetique"""
"3THINS;""AMU.Doct.Instrumentation"""
"3THMNE;""AMU.Doct.MicroNanoElectron."""
"3THMPF;""AMU.Doct.MecaPhysFluides"""
"3THMSO;""AMU.Doc.MecaniqueSolides"""
"3THSCH;""AMU.Doct.Sc.Chimiques"""
"4AGSNV;""AMU.Prepa. Agreg. Sc. Nat."""
"4THBDE;""AMU.Doct.Biologie Develop."""
"4THBVG;""AMU.Doct.BiologieVegetale"""
"4THCHE;""AMU.Doct.Chimie.Environnement"""
"4THECO;""AMU.Doct. Ecologie"""
"4THEST;""AMU.Doct. Environn. et Sante"""
"4THGSE;""AMU.Doct. Geosc. Env."""
"4THMIC;""AMU.Doct.Microbiologie"""
"4THNEU;""AMU.Doct.Neurosciences"""
"A1CES;""AMU.1ere annee Etudes Sante"""
"A1PAS;""AMU.Parcours Acces Sante"""
"AAIU00;""AMU.DESIU Biol medicolegale 1"""
"ABS5AC;""AMU.M2 BS Oncologie"""
"ABS8B1;""AMU.Doct BS Mal. infectieuses"""
"ACAOP4;""AMU.Cap Orthophonie 4 annee"""
"ACEU00;""AMU.DESU Onco-gynecologique"""
"ACSU00;""AMU.CESU Biost.Meth.rech.base"""
"ADEED5;""AMU.DES Medecine Interne 5eme"""
"ADENN2;""AMU.DES Neurologie 2eme"""
"ADENN4;""AMU.DES Neurologie 4eme anne"""
"ADEPE4;""AMU.DES Pediatrie 4eme annee"""
"ADEPS4;""AMU.DES Psychiatrie 4eme anne"""
"ADESP3;""AMU.DES Sante Pub Medecine 3e"""
"ADEUS2;""AMU.DES Sante Publique 2"""
"ADGCR3;""AMU.DES Chirurg.Plast.3eme"""
"ADUHT1;""AMU.DIU Hemato.Immuno.Pediatr"""
"ADUMC1;""AMU.DIU FARC.TEC"""
"AERG;""AMU.Concours Ergotherapeute"""
"AEVU00;""AMU.DESU Echosc.echo.Med.gen"""
"AFDU00;""AMU.DESIU Form Ass. FAR TEC"""
"AFJV00;""AMU.DESIU Path.Chiru Main 2em"""
"AFMU00;""AMU.DESU Cancerologie cliniqu"""
"AGRU00;""AMU.CESIU Therapeut.sclerose"""
"AKINE2;""AMU.Prepa DE MassoKine 2e"""
"AKINE;""AMU.Concours IFMK"""
"AME2;""AMU.DFG Sc Medicales 2 annee"""
"AME3;""AMU.DFG Sc Medicales 3 annee"""
"AORTP;""AMU.Concours Orthophonie"""
"AORTT;""AMU.Concours Orthoptie"""
"APH4I0;""AMU.M1 Pathologie Humaine SSA"""
"APH5F0;""AMU.M2R PH Nutrition. Physio"""
"APH5I0;""AMU.M2P Securite san. alim."""
"APH8A1;""AMU.Doct Patho Hum Oncologie"""
"ASI011;""AMU.IFSI DIGNE LES BAINS 1"""
"ASI021;""AMU.IFSI BRIANCON 1"""
"ASI061;""AMU.IFSI AUBAGNE 1"""
"ASI071;""AMU.IFSI MARTIGUES 1"""
"ASI101;""AMU.IFSI CROIX ROUGE 1"""
"ASI102;""AMU.IFSI CROIX ROUGE 2"""
"ASIM11;""AMU.IFSI MRS FLAMANTS 1"""
"ASIM21;""AMU.IFSI MRS CAPELETTE 1"""
"ASIM31;""AMU.IFSI MRS NORD AP-HM 1"""
"ASIM32;""AMU.IFSI MRS NORD AP-HM 2"""
"ASIM33;""AMU.IFSI MRS NORD AP-HM 3"""
"ASIM41;""AMU.IFSI MRS BLANCARDE 1"""
"ASIM51;""AMU.IFSI MRS SUD AP-HM 1"""
"ASP4T2;""AMU.M1 SP Ste Env.enjeux.san."""
"ASP5I0;""AMU.M2P Soc, env,"" enjeux san."""""""
"ATHINT;""AMU.These interne Medecine"",,"
"AUELIB;""AMU.UE Libres masters"",,"
"BAS302;""AMU.L3 AES parcours GE"",,"
"BC2IN1;""AMU.C2i 1"",,"
"BCAU00;""AMU.DESU Perfect compta audit"",,"
"BCF4T0;""AMU.M1 CFFP"",,"
"BCP100;""AMU.CPGE Economiques 1re ann."",,"
"BEC5AD;""AMU.M2 Eco : Finance quantita"",,"
"BEEU00;""AMU.CU D2E"",,"
"BEG2AT;""AMU.L2 Economie et gestion"",,"
"BEG2T0;""AMU.L2 Economie et gestion"",,"
"BEG3AA;""AMU.L3 EG : Economie-Financ"",,"
"BGE302;""AMU.L3 Gestion parcours BAI"",,"
"BGE303;""AMU.L3 Gestion parcours MIAGE"",,"
"BIEW00;""AMU.Magistere IE 3eme annee"",,"
"BIN303;""AMU.L3 Info parcours MIAGE"",,"
"BLS5B0;""AMU.M2P MLS,"" Logist soutien"""""","
"BMH1AB;""AMU.L1 MIASHS"",,"
"BMH1T0;""AMU.L1 MIASHS"",,"
"BMH201;""AMU.L2 MIASHS parc Math Eco"",,"
"BMH2AB;""AMU.L2 MIASHS : Maths et eco"",,"
"BMH301;""AMU.L3 MIASHS parc Math Eco"",,"
"BMH3AB;""AMU.L3 MIASHS : Maths et eco"",,"
"BMT5A0;""AMU.M2P Metiers de la mode"",,"
"BPFU00;""AMU.DESU Dipl Perfec Finances"",,"
"BPO1AA;""AMU.L1 AES-Eco Gest-Gest"",,"
"BSE4T0;""AMU.M1 Aix-Marseille Sce Eco"",,"
"BSE5D2;""AMU.M2I AMSE,"" Finances"""""","
"BSSU00;""AMU.DU Resp. service soignant"",,"
"BTC1T0;""AMU.L1 Sc. eco et gestion"",,"
"C2I1;""AMU.C2i 1"",,"
"C2ICOM;""AMU.C2i 2 Fct org. comm."",,"
"C2IMI;""AMU.C2i 2 Metiers ingenieur"",,"
"C8BID4;""AMU.Doct Biologie du dev 4"",,"
"C8BIP4;""AMU.Doct Biophysique 4 ann"",,"
"C8BS4;""AMU.Doct Biochimie struct 4"",,"
